source,target
11756,11826
11757,11753
11757,11754
11757,11755
11757,11756
11757,11758
11757,11759
11757,11760
11757,11795
11757,11796
11757,11797
11757,11826
11758,11754
11758,11755
11758,11756
11758,11757
11758,11759
11758,11760
11758,11795
11758,11797
11759,11753
11759,11754
11759,11755
11759,11756
11759,11757
11759,11758
11759,11760
11759,11826
11759,21512
11759,21668
11760,11754
11760,11755
11760,11756
11760,11757
11760,11758
11760,11759
11760,11761
11760,11795
11760,11797
11761,11760
11761,11797
11761,11798
11761,11814
11761,11815
11761,11816
11761,11817
11761,11828
11762,11744
11762,11763
11762,11764
11762,11765
11762,11766
11762,11767
11762,11768
11762,11769
11762,11770
11762,11771
11762,11772
11762,11774
11763,11762
11763,11764
11763,11765
11763,11766
11763,11767
11763,11768
11763,11769
11763,11770
11763,11772
11763,11774
11763,11776
11764,11753
11764,11754
11764,11762
11764,11763
11764,11766
11764,11767
11764,11768
11764,11769
11764,11770
11764,11771
11765,11762
11765,11763
11765,11766
11765,11769
11765,11774
11765,11776
11766,11762
11766,11763
11766,11764
11766,11765
11766,11769
11766,11774
11766,11776
11767,11762
11767,11763
11767,11764
11767,11768
11767,11769
11767,11770
11767,11772
11767,21671
11768,11753
11768,11754
11768,11762
11768,11763
11768,11764
11768,11767
11768,11769
11768,11770
11768,11771
11768,11772
11769,11762
11769,11763
11769,11764
11769,11765
11769,11766
11769,11767
11769,11768
11769,11770
11769,11771
11769,11772
11770,11753
11770,11754
11770,11762
11770,11763
11770,11764
11770,11767
11770,11768
11770,11769
11770,11771
11770,11772
11771,11737
11771,11740
11771,11753
11771,11762
11771,11764
11771,11768
11771,11769
11771,11770
11771,21791
11772,11762
11772,11763
11772,11767
11772,11768
11772,11769
11772,11770
11772,11779
11772,21671
11773,11777
11773,11806
11773,11807
11773,11809
11773,11810
11773,11811
11774,11728
11774,11729
11774,11731
11774,11733
11774,11745
11774,11762
11774,11763
11774,11765
11774,11766
11774,11775
11775,11713
11775,11728
11775,11729
11775,11731
11775,11774
11776,11763
11776,11765
11776,11766
11776,11778
11776,11779
11776,11797
11777,11773
11777,11778
11777,11805
11777,11806
11777,11809
11777,11810
11777,11811
11778,11776
11778,11777
11778,11790
11778,11792
11778,11800
11778,11804
11778,11805
11778,11806
11778,11809
11778,11811
11779,11772
11779,11776
11779,11780
11779,11781
11779,11785
11779,11790
11779,11791
11780,11779
11780,11781
11780,11782
11780,11783
11780,11784
11780,11785
11780,11789
11780,11790
11780,11791
11781,11779
11781,11780
11781,11782
11781,11783
11781,11784
11781,11785
11781,11786
11781,11788
11781,11791
11781,11793
11781,21718
11782,11780
11782,11781
11782,11783
11782,11784
11782,11785
11782,11791
11783,11780
11783,11781
11783,11782
11783,11784
11783,11785
11783,13408
11784,11780
11784,11781
11784,11782
11784,11783
11784,11785
11784,11789
11784,11790
11784,11791
11785,11779
11785,11780
11785,11781
11785,11782
11785,11783
11785,11784
11785,11786
11785,11787
11785,11788
11785,11789
11785,11790
11785,11791
11785,11793
11785,11794
11786,11781
11786,11785
11786,11787
11786,11788
11786,11793
11786,11794
11787,11785
11787,11786
11787,11788
11787,11793
11787,11794
11788,11781
11788,11785
11788,11786
11788,11787
11788,11793
11788,11794
11789,11780
11789,11784
11789,11785
11789,11790
11789,11791
11789,11792
11789,11800
11789,11801
11790,11778
11790,11779
11790,11780
11790,11784
11790,11785
11790,11789
11790,11791
11790,11792
11790,11800
11791,11779
11791,11780
11791,11781
11791,11782
11791,11784
11791,11785
11791,11789
11791,11790
11791,11792
11791,11800
11792,11778
11792,11789
11792,11790
11792,11791
11792,11800
11792,11804
11792,11805
11793,11781
11793,11785
11793,11786
11793,11787
11793,11788
11793,11794
11793,13400
11794,11785
11794,11786
11794,11787
11794,11788
11794,11793
11794,13400
11795,11755
11795,11756
11795,11757
11795,11758
11795,11760
11795,11796
11795,11797
11795,11826
11795,21496
11795,21497
11795,21498
11796,11756
11796,11757
11796,11795
11796,11826
11796,21496
11796,21497
11796,21498
11797,11754
11797,11755
11797,11756
11797,11757
11797,11758
11797,11760
11797,11761
11797,11776
11797,11795
11797,11798
11798,11761
11798,11797
11798,11816
11798,11817
11798,11818
11798,11819
11798,11828
11798,11829
11798,11830
11799,11801
11799,11830
11799,11867
11800,11778
11800,11789
11800,11790
11800,11791
11800,11792
11800,11804
11800,11805
11801,11789
11801,11799
11801,13394
11801,13395
11802,11803
11802,11804
11802,11805
11803,11802
11803,11804
11803,11805
11804,11778
11804,11792
11804,11800
11804,11802
11804,11803
11804,11805
11804,11809
11805,11777
11805,11778
11805,11792
11805,11800
11805,11802
11805,11803
11805,11804
11805,11806
11805,11809
11805,11810
11805,11811
11806,11773
11806,11777
11806,11778
11806,11805
11806,11809
11806,11810
11806,11811
11807,11710
11807,11711
11807,11712
11807,11713
11807,11716
11807,11718
11807,11720
11807,11773
11807,11808
11807,11813
11808,11712
11808,11713
11808,11714
11808,11716
11808,11718
11808,11719
11808,11722
11808,11807
11808,11812
11808,11813
11809,11773
11809,11777
11809,11778
11809,11804
11809,11805
11809,11806
11809,11810
11809,11811
11810,11773
11810,11777
11810,11805
11810,11806
11810,11809
11810,11811
11810,11813
11811,11773
11811,11777
11811,11778
11811,11805
11811,11806
11811,11809
11811,11810
11812,11706
11812,11714
11812,11716
11812,11717
11812,11718
11812,11721
11812,11723
11812,11724
11812,11808
11812,11813
11813,11711
11813,11716
11813,11718
11813,11721
11813,11723
11813,11807
11813,11808
11813,11810
11813,11812
11814,11761
11814,11815
11814,11816
11814,11817
11815,11673
11815,11674
11815,11761
11815,11814
11816,11761
11816,11798
11816,11814
11816,11817
11816,11818
11816,11819
11816,11828
11816,11829
11816,11830
11817,11761
11817,11798
11817,11814
11817,11816
11817,11818
11817,11819
11817,11828
11817,11829
11817,11830
11818,11798
11818,11816
11818,11817
11818,11819
11818,11820
11818,11821
11818,11828
11818,11829
11818,11830
11818,11833
11819,11798
11819,11816
11819,11817
11819,11818
11819,11820
11819,11821
11819,11823
11819,11828
11819,11829
11819,11830
11819,11833
11820,11818
11820,11819
11820,11821
11820,11823
11820,11829
11820,11833
11820,11862
11820,11863
11820,11865
11821,11818
11821,11819
11821,11820
11821,11823
11821,11828
11821,11829
11821,11833
11821,11863
11822,11823
11822,11833
11822,11842
11822,11862
11822,11863
11823,11819
11823,11820
11823,11821
11823,11822
11823,11827
11823,11829
11823,11833
11823,11862
11823,11863
11824,11825
11824,21415
11824,21443
11824,21444
11824,21454
11824,21509
11825,11609
11825,11622
11825,11623
11825,11824
11825,11836
11826,11755
11826,11756
11826,11757
11826,11759
11826,11795
11826,11796
11826,21496
11826,21497
11826,21498
11826,21500
11826,21512
11827,11823
11827,11831
11827,11832
11827,11833
11827,11834
11827,11835
11828,11761
11828,11798
11828,11816
11828,11817
11828,11818
11828,11819
11828,11821
11828,11829
11828,11830
11828,11833
11829,11798
11829,11816
11829,11817
11829,11818
11829,11819
11829,11820
11829,11821
11829,11823
11829,11828
11829,11830
11829,11833
11830,11798
11830,11799
11830,11816
11830,11817
11830,11818
11830,11819
11830,11828
11830,11829
11831,11827
11831,11832
11831,11834
11831,11835
11832,11827
11832,11831
11832,11834
11832,11847
11832,13333
11832,13334
11832,13335
11832,13349
11832,13350
11833,11818
11833,11819
11833,11820
11833,11821
11833,11822
11833,11823
11833,11827
11833,11828
11833,11829
11834,11827
11834,11831
11834,11832
11834,11835
11834,13348
11834,13349
11835,11463
11835,11464
11835,11827
11835,11831
11835,11834
11835,13348
11836,11603
11836,11609
11836,11622
11836,11825
11836,11839
11836,11840
11837,11469
11837,11473
11837,11481
11837,11482
11837,11838
11837,11839
11837,11840
11838,11473
11838,11481
11838,11482
11838,11837
11838,11839
11838,11840
11839,11473
11839,11481
11839,11482
11839,11836
11839,11837
11839,11838
11839,11840
11840,11473
11840,11603
11840,11606
11840,11609
11840,11836
11840,11837
11840,11838
11840,11839
11841,11469
11841,11529
11841,11530
11841,11531
11841,11842
11841,11843
11841,11940
11842,11822
11842,11841
11842,11843
11842,11858
11843,11530
11843,11531
11843,11841
11843,11842
11843,11845
11843,11940
11844,11515
11844,11525
11844,11845
11844,11940
11844,11941
11844,11947
11845,11515
11845,11525
11845,11843
11845,11844
11845,11940
11845,11941
11845,11947
11846,11857
11846,11859
11846,11860
11846,11861
11847,11832
11847,11867
11847,13331
11847,13333
11847,13334
11847,13335
11847,13349
11847,13350
11848,11849
11848,11867
11848,13323
11848,13327
11848,13328
11848,13329
11848,13330
11848,13331
11848,13332
11848,13333
11848,13334
11848,13335
11849,11848
11849,13323
11849,13327
11849,13328
11849,13329
11849,13330
11849,13331
11850,11851
11850,11852
11850,11853
11850,11856
11850,11875
11850,11876
11850,12057
11850,12059
11850,12060
11851,11850
11851,11852
11851,11853
11851,11854
11851,11855
11851,11856
11851,11857
11851,11858
11852,11850
11852,11851
11852,11853
11852,11854
11852,11855
11852,11856
11852,11858
11853,11850
11853,11851
11853,11852
11853,11854
11853,11855
11853,11856
11853,11858
11853,11875
11853,11876
11854,11851
11854,11852
11854,11853
11854,11855
11854,11856
11854,11858
11854,11876
11855,11851
11855,11852
11855,11853
11855,11854
11855,11856
11855,11858
11855,11876
11856,11850
11856,11851
11856,11852
11856,11853
11856,11854
11856,11855
11856,11858
11856,11876
11857,11846
11857,11851
11857,11859
11857,11860
11857,11861
11857,11862
11858,11842
11858,11851
11858,11852
11858,11853
11858,11854
11858,11855
11858,11856
11859,11846
11859,11857
11859,11860
11859,11861
11859,11862
11859,11863
11860,11846
11860,11857
11860,11859
11860,11861
11860,11862
11860,11863
11860,11865
11861,11846
11861,11857
11861,11859
11861,11860
11861,11862
11861,11863
11861,11865
11862,11820
11862,11822
11862,11823
11862,11857
11862,11859
11862,11860
11862,11861
11862,11863
11862,11864
11862,11865
11863,11820
11863,11821
11863,11822
11863,11823
11863,11859
11863,11860
11863,11861
11863,11862
11863,11864
11863,11865
11864,11862
11864,11863
11864,11865
11864,11918
11864,11919
11865,11820
11865,11860
11865,11861
11865,11862
11865,11863
11865,11864
11866,11701
11866,11703
11866,11880
11867,11799
11867,11847
11867,11848
11867,13331
11867,13332
11867,13333
11867,13334
11867,13335
11868,11869
11868,11870
11868,11872
11868,11873
11868,11874
11868,12055
11868,12057
11868,12059
11869,11868
11869,11870
11869,11872
11869,11873
11869,11874
11869,11875
11869,12055
11869,12059
11869,13267
11870,11868
11870,11869
11870,11872
11870,11873
11870,11874
11870,12055
11870,12059
11870,13267
11871,11873
11871,11874
11871,13267
11872,11868
11872,11869
11872,11870
11872,11873
11872,11874
11872,12055
11872,12056
11872,12057
11872,12058
11872,13267
11873,11868
11873,11869
11873,11870
11873,11871
11873,11872
11873,11874
11873,12053
11873,12054
11873,13267
11874,11868
11874,11869
11874,11870
11874,11871
11874,11872
11874,11873
11874,12053
11874,12054
11874,13267
11875,11850
11875,11853
11875,11869
11875,11876
11875,12056
11875,12057
11875,12058
11875,12060
11876,11850
11876,11853
11876,11854
11876,11855
11876,11856
11876,11875
11876,12057
11876,12060
11877,11879
11877,11889
11877,11988
11878,11888
11878,11889
11878,11892
11878,11893
11878,11894
11878,11909
11879,11877
11879,11889
11879,11988
11880,11681
11880,11699
11880,11700
11880,11701
11880,11702
11880,11703
11880,11704
11880,11866
11880,11882
11881,11888
11881,11889
11881,11890
11881,11893
11881,11896
11881,11897
11881,11898
11881,11900
11882,11678
11882,11680
11882,11681
11882,11699
11882,11880
11882,11883
11882,11884
11882,11885
11882,11886
11882,11887
11883,11882
11883,11884
11883,11885
11883,11886
11883,11887
11884,11882
11884,11883
11884,11885
11884,11886
11884,11887
11885,11882
11885,11883
11885,11884
11885,11886
11885,11887
11886,11882
11886,11883
11886,11884
11886,11885
11886,11887
11887,11882
11887,11883
11887,11884
11887,11885
11887,11886
11888,11878
11888,11881
11888,11889
11888,11892
11888,11893
11888,11909
11889,11877
11889,11878
11889,11879
11889,11881
11889,11888
11889,11893
11889,11909
11890,11668
11890,11669
11890,11670
11890,11881
11890,11900
11891,11620
11891,11918
11892,11878
11892,11888
11892,11893
11892,11895
11892,11901
11892,11902
11892,11903
11892,11904
11893,11878
11893,11881
11893,11888
11893,11889
11893,11892
11893,11895
11893,11897
11893,11909
11894,11878
11894,11895
11894,11902
11894,11903
11894,11907
11894,11908
11894,11909
11894,11910
11894,11911
11895,11892
11895,11893
11895,11894
11895,11901
11895,11902
11895,11903
11895,11904
11895,11908
11895,11909
11895,11911
11896,11881
11896,11897
11896,11898
11896,11899
11896,11900
11897,11881
11897,11893
11897,11896
11897,11898
11897,11899
11897,11900
11898,11881
11898,11896
11898,11897
11898,11899
11898,11900
11899,11896
11899,11897
11899,11898
11899,11900
11900,11691
11900,11692
11900,11881
11900,11890
11900,11896
11900,11897
11900,11898
11900,11899
11901,11892
11901,11895
11901,11902
11901,11903
11901,11904
11901,11905
11901,11906
11901,11907
11901,11908
11902,11892
11902,11894
11902,11895
11902,11901
11902,11903
11902,11904
11902,11905
11902,11906
11902,11907
11902,11908
11902,11911
11903,11892
11903,11894
11903,11895
11903,11901
11903,11902
11903,11904
11903,11905
11903,11907
11903,11908
11903,11910
11903,11911
11904,11892
11904,11895
11904,11901
11904,11902
11904,11903
11904,11905
11904,11906
11904,11907
11904,11908
11905,11901
11905,11902
11905,11903
11905,11904
11905,11906
11905,11907
11905,11908
11905,11910
11905,11911
11906,11901
11906,11902
11906,11904
11906,11905
11906,11907
11906,11908
11906,11911
11907,11894
11907,11901
11907,11902
11907,11903
11907,11904
11907,11905
11907,11906
11907,11908
11907,11910
11907,11911
11908,11894
11908,11895
11908,11901
11908,11902
11908,11903
11908,11904
11908,11905
11908,11906
11908,11907
11908,11910
11908,11911
11909,11878
11909,11888
11909,11889
11909,11893
11909,11894
11909,11895
11909,11910
11909,11911
11910,11894
11910,11903
11910,11905
11910,11907
11910,11908
11910,11909
11910,11911
11911,11894
11911,11895
11911,11902
11911,11903
11911,11905
11911,11906
11911,11907
11911,11908
11911,11909
11911,11910
11912,11914
11912,11944
11912,11950
11912,11951
11912,11955
11912,11956
11913,11974
11913,11975
11913,11976
11914,11912
11914,11915
11914,11916
11914,11917
11914,11942
11914,11944
11914,11950
11915,11914
11915,11916
11915,11917
11915,11919
11915,11942
11915,11943
11915,11944
11916,11914
11916,11915
11916,11917
11916,11919
11916,11942
11916,11943
11917,11914
11917,11915
11917,11916
11917,11918
11917,11919
11918,11620
11918,11667
11918,11864
11918,11891
11918,11917
11918,11919
11919,11864
11919,11915
11919,11916
11919,11917
11919,11918
11920,11559
11920,11564
11920,11565
11920,11566
11920,11921
11920,11930
11920,11938
11920,11954
11921,11565
11921,11566
11921,11920
11921,11922
11921,11925
11921,11926
11921,11928
11921,11929
11921,11930
11921,11931
11921,11938
11922,11921
11922,11923
11922,11924
11922,11925
11922,11926
11922,11927
11922,11928
11922,11929
11922,11933
11923,11615
11923,11616
11923,11922
11923,11924
11923,11925
11923,11926
11923,11927
11923,11933
11924,11922
11924,11923
11924,11925
11924,11926
11924,11927
11924,11928
11924,11929
11924,11933
11925,11921
11925,11922
11925,11923
11925,11924
11925,11926
11925,11927
11925,11928
11925,11929
11925,11930
11925,11931
11925,11933
11926,11921
11926,11922
11926,11923
11926,11924
11926,11925
11926,11927
11926,11929
11927,11610
11927,11613
11927,11615
11927,11616
11927,11922
11927,11923
11927,11924
11927,11925
11927,11926
11928,11921
11928,11922
11928,11924
11928,11925
11928,11929
11928,11930
11928,11931
11928,11932
11928,11933
11928,11937
11929,11921
11929,11922
11929,11924
11929,11925
11929,11926
11929,11928
11929,11930
11929,11931
11929,11933
11929,11937
11930,11920
11930,11921
11930,11925
11930,11928
11930,11929
11930,11931
11930,11933
11930,11937
11930,11938
11931,11921
11931,11925
11931,11928
11931,11929
11931,11930
11931,11932
11931,11933
11931,11934
11931,11935
11931,11936
11931,11937
11932,11928
11932,11931
11932,11933
11932,11934
11932,11935
11932,11936
11932,11937
11933,11922
11933,11923
11933,11924
11933,11925
11933,11928
11933,11929
11933,11930
11933,11931
11933,11932
11933,11934
11933,11937
11934,11533
11934,11607
11934,11608
11934,11610
11934,11931
11934,11932
11934,11933
11934,11935
11934,11936
11934,11937
11935,11533
11935,11538
11935,11931
11935,11932
11935,11934
11935,11936
11935,11937
11936,11533
11936,11538
11936,11931
11936,11932
11936,11934
11936,11935
11936,11937
11937,11928
11937,11929
11937,11930
11937,11931
11937,11932
11937,11933
11937,11934
11937,11935
11937,11936
11938,11535
11938,11559
11938,11560
11938,11566
11938,11567
11938,11920
11938,11921
11938,11930
11938,11952
11938,11954
11939,11532
11939,11533
11939,11534
11939,11536
11939,11539
11939,11573
11939,11604
11939,11605
11939,11606
11939,11607
11939,11940
11940,11534
11940,11539
11940,11841
11940,11843
11940,11844
11940,11845
11940,11939
11940,11941
11941,11540
11941,11844
11941,11845
11941,11940
11941,11945
11941,11946
11941,11947
11942,11914
11942,11915
11942,11916
11942,11943
11942,11944
11942,11945
11942,11946
11943,11915
11943,11916
11943,11942
11943,11944
11943,11945
11943,11946
11944,11912
11944,11914
11944,11915
11944,11942
11944,11943
11944,11945
11944,11946
11944,11949
11944,11950
11945,11941
11945,11942
11945,11943
11945,11944
11945,11946
11945,11947
11945,11949
11945,11950
11945,11974
11946,11941
11946,11942
11946,11943
11946,11944
11946,11945
11946,11947
11946,11949
11946,11950
11947,11540
11947,11543
11947,11550
11947,11844
11947,11845
11947,11941
11947,11945
11947,11946
11948,11550
11948,11551
11948,11949
11948,11950
11948,12136
11948,12137
11949,11550
11949,11551
11949,11944
11949,11945
11949,11946
11949,11948
11949,11950
11950,11551
11950,11912
11950,11914
11950,11944
11950,11945
11950,11946
11950,11948
11950,11949
11950,11951
11951,11912
11951,11950
11951,11955
11951,11956
11951,11957
11951,11961
11951,11962
11951,11963
11951,11964
11951,12145
11951,12146
11952,11535
11952,11559
11952,11560
11952,11561
11952,11567
11952,11938
11952,11953
11952,11954
11952,11957
11953,11559
11953,11560
11953,11561
11953,11562
11953,11563
11953,11564
11953,11952
11953,11954
11953,11957
11953,11961
11954,11559
11954,11560
11954,11561
11954,11563
11954,11564
11954,11920
11954,11938
11954,11952
11954,11953
11954,11957
11955,11912
11955,11951
11955,11956
11955,11961
11955,11962
11955,11963
11955,11964
11956,11912
11956,11951
11956,11955
11956,11960
11956,11961
11956,11962
11956,11963
11956,11964
11957,11559
11957,11562
11957,11563
11957,11564
11957,11951
11957,11952
11957,11953
11957,11954
11957,11959
11957,11960
11957,11961
11957,11962
11958,10519
11958,10588
11958,11646
11959,11562
11959,11563
11959,11564
11959,11957
11959,11960
11959,11961
11959,11962
11959,11963
11959,11964
11960,11562
11960,11956
11960,11957
11960,11959
11960,11961
11960,11962
11960,11963
11960,11964
11961,11562
11961,11563
11961,11951
11961,11953
11961,11955
11961,11956
11961,11957
11961,11959
11961,11960
11961,11962
11961,11963
11961,11964
11961,12146
11962,11562
11962,11951
11962,11955
11962,11956
11962,11957
11962,11959
11962,11960
11962,11961
11962,11963
11962,11964
11962,12146
11962,12147
11963,11951
11963,11955
11963,11956
11963,11959
11963,11960
11963,11961
11963,11962
11963,11964
11963,12146
11964,11562
11964,11951
11964,11955
11964,11956
11964,11959
11964,11960
11964,11961
11964,11962
11964,11963
11964,12145
11964,12146
11964,12147
11965,11966
11965,11967
11965,11968
11965,11969
11965,11970
11965,11973
11965,12062
11966,11965
11966,11967
11966,11968
11966,11969
11966,12118
11966,12180
11966,12181
11966,12183
11967,11965
11967,11966
11967,11968
11967,11972
11967,12134
11967,12180
11967,12181
11967,12182
11968,11965
11968,11966
11968,11967
11968,11969
11968,11972
11968,12180
11968,12181
11968,12182
11969,11965
11969,11966
11969,11968
11969,11970
11969,11973
11969,12062
11970,11965
11970,11969
11970,11971
11970,11973
11970,11978
11970,11979
11970,11980
11970,12006
11970,12007
11970,12008
11971,11970
11971,11977
11971,11982
11971,11985
11972,11967
11972,11968
11972,11973
11972,12120
11972,12121
11972,12134
11972,12180
11972,12181
11972,12182
11973,11965
11973,11969
11973,11970
11973,11972
11973,11974
11973,11975
11973,12062
11974,11913
11974,11945
11974,11973
11974,11975
11974,11976
11975,11913
11975,11973
11975,11974
11975,11976
11976,11913
11976,11974
11976,11975
11977,11971
11977,11981
11977,11982
11977,11984
11977,11985
11978,11970
11978,11979
11978,11980
11978,11981
11978,12006
11978,12007
11978,12008
11979,11970
11979,11978
11979,11980
11979,11981
11979,12006
11979,12007
11979,12008
11979,12061
11980,11970
11980,11978
11980,11979
11980,11981
11980,12006
11980,12007
11980,12008
11980,12061
11981,11977
11981,11978
11981,11979
11981,11980
11981,11982
11981,11989
11981,11990
11981,12006
11981,12007
11981,12008
11982,11971
11982,11977
11982,11981
11982,11983
11982,11984
11982,11985
11983,11982
11983,11984
11983,11985
11983,11986
11983,11987
11983,12012
11984,11977
11984,11982
11984,11983
11984,11985
11984,11986
11984,11987
11984,12012
11985,11971
11985,11977
11985,11982
11985,11983
11985,11984
11985,11986
11985,11987
11985,12012
11986,11983
11986,11984
11986,11985
11986,11987
11986,11992
11986,12010
11986,12011
11986,12012
11987,11983
11987,11984
11987,11985
11987,11986
11987,11992
11987,12010
11987,12011
11987,12012
11988,11877
11988,11879
11988,12044
11988,12045
11988,12046
11988,12047
11988,12048
11988,12049
11989,11981
11989,11990
11989,11991
11990,11981
11990,11989
11990,11991
11991,11989
11991,11990
11991,11993
11991,11994
11992,11986
11992,11987
11992,11994
11992,12009
11992,12010
11992,12011
11992,12012
11993,11991
11993,11994
11993,11995
11993,11996
11993,11997
11993,11998
11993,12002
11994,11991
11994,11992
11994,11993
11994,11995
11994,11996
11994,11997
11994,11998
11994,12002
11995,11993
11995,11994
11995,11996
11995,11997
11995,11998
11995,12002
11995,12004
11996,11993
11996,11994
11996,11995
11996,11997
11996,11998
11996,12002
11997,11993
11997,11994
11997,11995
11997,11996
11997,11998
11997,12002
11997,12004
11998,11993
11998,11994
11998,11995
11998,11996
11998,11997
11998,12002
11998,12004
11999,12001
11999,12002
11999,12003
11999,12004
11999,12005
12000,12001
12000,12003
12000,12005
12000,12023
12001,11999
12001,12000
12001,12002
12001,12003
12001,12004
12001,12005
12001,12023
12002,11993
12002,11994
12002,11995
12002,11996
12002,11997
12002,11998
12002,11999
12002,12001
12002,12003
12002,12004
12002,12005
12003,11999
12003,12000
12003,12001
12003,12002
12003,12004
12003,12005
12004,11995
12004,11997
12004,11998
12004,11999
12004,12001
12004,12002
12004,12003
12004,12005
12005,11999
12005,12000
12005,12001
12005,12002
12005,12003
12005,12004
12006,11970
12006,11978
12006,11979
12006,11980
12006,11981
12006,12007
12006,12008
12006,12061
12007,11970
12007,11978
12007,11979
12007,11980
12007,11981
12007,12006
12007,12008
12007,12061
12008,11970
12008,11978
12008,11979
12008,11980
12008,11981
12008,12006
12008,12007
12009,11992
12009,12010
12009,12011
12009,12012
12010,11986
12010,11987
12010,11992
12010,12009
12010,12011
12010,12012
12011,11986
12011,11987
12011,11992
12011,12009
12011,12010
12011,12012
12012,11983
12012,11984
12012,11985
12012,11986
12012,11987
12012,11992
12012,12009
12012,12010
12012,12011
12012,12019
12013,12014
12013,12015
12013,12016
12013,12017
12013,12018
12013,12019
12013,12020
12014,12013
12014,12015
12014,12016
12014,12017
12015,12013
12015,12014
12015,12016
12015,12017
12016,12013
12016,12014
12016,12015
12016,12017
12017,12013
12017,12014
12017,12015
12017,12016
12017,12018
12017,12019
12017,12020
12018,12013
12018,12017
12018,12019
12018,12020
12018,12199
12018,12203
12018,12204
12019,12012
12019,12013
12019,12017
12019,12018
12019,12020
12020,12013
12020,12017
12020,12018
12020,12019
12021,13035
12021,13037
12022,12041
12022,12042
12022,12043
12022,12061
12023,12000
12023,12001
12023,12024
12023,12037
12023,12038
12023,12039
12024,12023
12024,12030
12024,12031
12024,12032
12024,12033
12024,12035
12024,12036
12024,12037
12024,12038
12024,12039
12025,12026
12025,12027
12025,12028
12025,12029
12026,12025
12026,12027
12026,12028
12026,12029
12027,12025
12027,12026
12027,12028
12027,12029
12028,12025
12028,12026
12028,12027
12028,12029
12029,12025
12029,12026
12029,12027
12029,12028
12030,12024
12030,12031
12030,12032
12030,12033
12030,12035
12030,12036
12030,12037
12030,12038
12030,12039
12031,12024
12031,12030
12031,12032
12031,12033
12031,12035
12031,12036
12031,12037
12031,12038
12031,12039
12032,12024
12032,12030
12032,12031
12032,12033
12032,12035
12032,12036
12032,12037
12032,12038
12033,12024
12033,12030
12033,12031
12033,12032
12033,12035
12033,12036
12033,12037
12033,12038
12033,12039
12034,12824
12034,12828
12034,12829
12034,12830
12034,12831
12034,12832
12034,12833
12034,12834
12035,12024
12035,12030
12035,12031
12035,12032
12035,12033
12035,12036
12035,12037
12035,12038
12036,12024
12036,12030
12036,12031
12036,12032
12036,12033
12036,12035
12036,12037
12036,12038
12036,12039
12037,12023
12037,12024
12037,12030
12037,12031
12037,12032
12037,12033
12037,12035
12037,12036
12037,12038
12037,12039
12038,12023
12038,12024
12038,12030
12038,12031
12038,12032
12038,12033
12038,12035
12038,12036
12038,12037
12038,12039
12039,12023
12039,12024
12039,12030
12039,12031
12039,12033
12039,12036
12039,12037
12039,12038
12040,12041
12040,12042
12040,12043
12040,12044
12040,12048
12040,12061
12041,12022
12041,12040
12041,12042
12041,12043
12041,12044
12041,12061
12042,12022
12042,12040
12042,12041
12042,12043
12042,12061
12043,12022
12043,12040
12043,12041
12043,12042
12043,12061
12044,11988
12044,12040
12044,12041
12044,12045
12044,12048
12044,12049
12045,11988
12045,12044
12045,12046
12045,12047
12045,12048
12045,12049
12045,12050
12045,12051
12046,11988
12046,12045
12046,12047
12046,12048
12046,12049
12047,11988
12047,12045
12047,12046
12047,12048
12047,12049
12048,11988
12048,12040
12048,12044
12048,12045
12048,12046
12048,12047
12048,12049
12049,11988
12049,12044
12049,12045
12049,12046
12049,12047
12049,12048
12050,12045
12050,12051
12050,12052
12050,12053
12050,12054
12051,12045
12051,12050
12051,12052
12051,12053
12051,12054
12052,12050
12052,12051
12052,12053
12052,12054
12052,12786
12053,11873
12053,11874
12053,12050
12053,12051
12053,12052
12053,12054
12054,11873
12054,11874
12054,12050
12054,12051
12054,12052
12054,12053
12055,11868
12055,11869
12055,11870
12055,11872
12055,12059
12055,12695
12055,12698
12056,11872
12056,11875
12056,12057
12056,12058
12057,11850
12057,11868
12057,11872
12057,11875
12057,11876
12057,12056
12057,12058
12058,11872
12058,11875
12058,12056
12058,12057
12059,11850
12059,11868
12059,11869
12059,11870
12059,12055
12059,12060
12059,12689
12059,12690
12059,12691
12060,11850
12060,11875
12060,11876
12060,12059
12060,12063
12060,12689
12060,12690
12061,11979
12061,11980
12061,12006
12061,12007
12061,12022
12061,12040
12061,12041
12061,12042
12061,12043
12062,11965
12062,11969
12062,11973
12062,12064
12063,12060
12063,12064
12063,12689
12063,12690
12064,12062
12064,12063
12064,12125
12064,12127
12065,12066
12065,12067
12065,12068
12065,12070
12065,12072
12065,12073
12065,12074
12065,12662
12066,12065
12066,12067
12066,12068
12066,12070
12066,12072
12066,12073
12066,12074
12066,12248
12067,12065
12067,12066
12067,12068
12067,12248
12067,12249
12067,12250
12067,12662
12068,12065
12068,12066
12068,12067
12068,12248
12068,12249
12068,12250
12068,12662
12069,12071
12069,12072
12069,12073
12069,12074
12069,12075
12069,12077
12069,12078
12069,12080
12070,12065
12070,12066
12070,12071
12070,12072
12070,12073
12070,12074
12071,12069
12071,12070
12071,12072
12071,12073
12071,12074
12071,12075
12071,12077
12071,12078
12071,12093
12071,12094
12071,12095
12071,12096
12071,12097
12072,12065
12072,12066
12072,12069
12072,12070
12072,12071
12072,12073
12072,12074
12072,12075
12072,12093
12072,12095
12073,12065
12073,12066
12073,12069
12073,12070
12073,12071
